temp; best; diff
999900; 17128.7; -200.159
951132; 16013.9; -47.9095
904742; 16030.8; -673.103
860615; 16201.7; 988.93
818641; 16590.7; 28.2201
778713; 16674.3; -142.137
740733; 17059; -285.391
704605; 16172.1; -746.316
670240; 16065; 6.07932
637550; 16647.7; 705.015
606455; 16009.8; -252.651
576876; 16316.3; 372.766
548740; 15983.9; -701.472
521977; 16478.1; 312.109
496518; 15810.9; -94.0436
472302; 16635.9; -235.469
449266; 15588.4; 505.861
427354; 16963.6; 421.182
406511; 15978.8; -21.2321
386684; 16137.9; -32.3129
367824; 16625.4; 13.65
349884; 16458.4; -44.717
332819; 16560.1; -186.309
316587; 16790.6; -43.3906
301146; 17406.5; 1403.51
286458; 15481.7; -227.649
272487; 16314.2; 30.3561
259197; 16274.4; 356.573
246555; 16111.7; 134.178
234530; 16352.8; 330.873
223091; 16849.5; 44.4041
212210; 16135.7; 20.2945
201860; 17017.7; 186.286
192015; 16837.5; 8.18055
182650; 15483.5; 362.614
173741; 17266.7; -20.6068
165267; 15753.1; -119.374
157207; 17061; 14.6758
149539; 16520.3; -20.2672
142246; 17498.5; -484.602
135308; 17398.4; 15.2083
128709; 15963.1; -410.868
122431; 16311.7; -5.17238
116460; 16784.8; -149.245
110780; 16866.8; -341.724
105377; 16854.8; 456.876
100237; 16296.3; -13.8511
95348.4; 15722; -109.732
90698; 15498.7; 85.1901
86274.4; 16445.1; -792.226
82066.5; 16141.6; -114.619
78063.9; 17133.5; 19.0034
74256.5; 16422.4; 851.787
70634.8; 16163.3; 176.72
67189.7; 16340.6; -85.5491
63912.7; 15995.9; -216.757
60795.5; 16298.9; 590.763
57830.3; 16431.1; 0
55009.7; 16475; 144.538
52326.8; 17344.6; -188.568
49774.6; 17787.8; 1.55618
47347; 15075.9; 193.882
45037.7; 16556.4; -264.365
42841.1; 16777.4; -64.7925
40751.6; 16207.8; -1.79775
38764; 17386.3; 95.8382
36873.4; 16097.7; 25.2084
35075; 16370.8; -1.31354
33364.3; 15965.4; 6.03667
31737; 15509.4; -111.456
30189.1; 16281.4; -703.103
28716.7; 15661.8; -4.24728
27316.1; 15969.3; 210.748
25983.8; 16425.2; 15.2926
24716.5; 16808.8; -27.8259
23511; 17032.4; 1498.89
22364.3; 16153.8; 385.476
21273.5; 17130.4; -252.778
20235.9; 17009.5; 222.015
19249; 15475.7; 24.3763
18310.1; 17763.4; 498.794
17417.1; 16625; 456.045
16567.6; 17164.2; 26.336
15759.6; 14277.1; -841.12
14990.9; 17052.8; -15.7712
14259.8; 17045.4; 950.528
13564.3; 15486.8; 3.32142
12902.7; 17530.3; 1122.22
12273.4; 15761.3; -7.97645
11674.8; 17968; 1997.62
11105.4; 16662; 5.06352
10563.7; 15275.8; 64.1089
10048.5; 15596.2; 119.9
9558.42; 15265.8; 82.1227
9092.23; 16581; -127.143
8648.78; 16996.4; 884.94
8226.95; 16851.1; 139.037
7825.7; 17267.1; 0
7444.01; 15619.9; 5.84543
7080.95; 15156.3; 15.2676
6735.59; 18220.2; 1492.6
6407.07; 16624.8; -249.326
6094.58; 17658.4; 1621.92
5797.33; 16615; -44.6537
5514.58; 16796.6; -44.9874
5245.62; 16124.8; -387.376
4989.77; 16851.3; -14.6512
4746.41; 16714.5; -545.937
4514.91; 16605.9; -73.4839
4294.7; 16028.5; -114.723
4085.24; 16647; 0.0447452
3885.99; 16513; 356.43
3696.46; 16447; -15.1365
3516.17; 16118.3; -120.393
3344.68; 16790.6; -443.569
3181.55; 17455; -24.1288
3026.37; 16493.5; 95.6333
2878.77; 17439.9; -49.0681
2738.36; 15641.7; -791.932
2604.8; 16412.8; 0.207772
2477.76; 15666.8; -466.979
2356.91; 17875.4; 1238.37
2241.96; 14817.7; -159.527
2132.61; 15647.5; -513.051
2028.6; 15021.6; 0
1929.66; 16364.4; -526.785
1835.54; 16289.4; 36.4454
1746.02; 16319.4; -158.238
1660.86; 17733.4; -570.224
1579.85; 17534.2; 0
1502.8; 16198.2; -58.842
1429.5; 16958.8; 80.3203
1359.78; 16019.9; -1320.59
1293.46; 17188.7; 0
1230.38; 16218.4; 388.662
1170.37; 16484.9; -345.833
1113.29; 15661; -55.0802
1058.99; 16834.2; -1.42028
1007.34; 16621.7; -27.2533
958.206; 16769.3; -338.72
911.472; 17468.3; -544.719
867.017; 17939.4; 239.637
824.73; 16076.6; 68.13
784.505; 16847.4; 505.56
746.242; 17094.3; -293.037
709.846; 16302.5; 0
675.225; 16737.5; 91.2004
642.292; 17072.4; 0
610.966; 17709.5; -439.571
581.167; 17109; -675.603
552.822; 16500; 3.28575
525.859; 17441.4; 15.8494
500.211; 17136.9; 30.1854
475.814; 16865.4; -1259.75
452.608; 17963.5; 106.165
430.533; 16625.1; 251.02
409.534; 17096.3; -1912.94
389.56; 18256.1; -613.227
370.56; 17526.8; 97.7318
352.487; 17896.5; -247.271
335.295; 17901.7; 48.119
318.942; 18036.1; -331.962
303.386; 18753.5; 35.0941
288.589; 18832.2; -816.09
274.514; 17395.4; 181.526
261.125; 19050; -102.493
248.389; 18515.8; -343.36
236.274; 17044.8; 189.358
224.75; 18222.8; -701.309
213.789; 17695.7; 136.779
203.362; 18202.4; 16.522
193.443; 19138.9; -54.5224
184.008; 18380.8; -663.323
175.034; 19155.5; -1847.3
166.497; 18073.4; -238.01
158.376; 18328.5; 24.7711
150.652; 19203.2; -87.2534
143.304; 18016.2; -272.384
136.315; 19048.6; 7.36422
129.666; 18602; -81.018
123.342; 19059.9; -129.345
117.326; 17950.8; -76.9525
111.604; 18695.9; -41.3757
106.161; 18813.2; -33.1873
100.983; 19133.7; 0.12583
96.0576; 19319.9; -1334.57
91.3726; 19500.2; -146.468
86.9161; 18808.8; 37.4413
82.6769; 18962.5; 12.4794
78.6445; 19859.9; -1619.59
74.8088; 19973.7; -65.5928
71.1602; 19341.4; -3080.55
67.6895; 20040.3; -96.9683
64.388; 19222.4; -1530.75
61.2477; 20030.4; -268.772
58.2604; 20000.1; 9.9846
55.4189; 19712.7; 148.763
52.7159; 20070.3; 3.5832
50.1448; 20158.4; 0
47.6991; 20177.2; -5186.69
45.3727; 20091.2; 11.7613
43.1597; 20295.7; -36.8928
41.0547; 19613.3; -3515.25
39.0523; 20072.8; -51.2831
37.1477; 20271.1; -20.4604
35.3358; 20735.9; -236.443
33.6124; 20872.8; -366.868
31.973; 20381.9; -213.069
30.4136; 20514.3; -474.416
28.9303; 20566.2; -778.086
27.5192; 20649.3; -3905.62
26.177; 20874.9; -53.377
24.9003; 20702.4; -430.603
23.6859; 20691.1; -2450.95
22.5306; 20988.6; -2042.02
21.4317; 21184; -632.462
20.3865; 21062.3; -51.2033
19.3921; 21006.7; -73.6372
18.4463; 21105; -888.375
17.5466; 21231.7; -1295.5
16.6908; 21290.6; -2594.14
15.8768; 21351.3; -40.5096
15.1024; 21555.7; -3042.15
14.3658; 21540.1; -101.266
13.6652; 21659.9; -329.483
12.9987; 21766.6; -1378.21
12.3647; 21864.3; -164.692
11.7616; 21849; -758.113
11.188; 21732.5; 12.6286
10.6423; 21835; -35.9473
10.1233; 21885.8; -5600.16
9.62952; 21839.4; -306.994
9.15986; 21923.9; -19.7416
8.7131; 21975.2; -82.29
8.28814; 22069.1; -149.42
7.8839; 22057.5; -70.8787
7.49938; 22116.8; -79.6349
7.13361; 22130.2; -51.6847
6.78569; 22149.4; -9.99431
6.45473; 22145.8; -2937.46
6.13991; 22191.4; -1273.93
5.84045; 22188.1; -112.437
5.55559; 22252.1; -1003.93
5.28463; 22242.2; -1470.84
5.02689; 22239.6; -99.4299
4.78171; 22260; -5018.47
4.54849; 22226.7; 1.04079
4.32665; 22294.6; -281.48
